   10,      0.011506,      0.002889,      0.004928
   15,      0.013072,      0.003411,      0.004605
   20,      0.013535,      0.003925,      0.004392
   25,      0.013577,      0.004390,      0.003875
   30,      0.013737,      0.004746,      0.003422
   35,      0.013343,      0.004950,      0.003229
   40,      0.012933,      0.005026,      0.003109
   45,      0.012794,      0.005059,      0.002931
   50,      0.012569,      0.005123,      0.002795
   55,      0.012043,      0.005109,      0.002687
   60,      0.011807,      0.005015,      0.002606
   65,      0.011429,      0.004864,      0.002556
   70,      0.011321,      0.004653,      0.002519
   75,      0.011262,      0.004374,      0.002641
   80,      0.011122,      0.004037,      0.002813
   85,      0.010889,      0.003712,      0.002928
   90,      0.010568,      0.003439,      0.002958
   95,      0.010505,      0.003207,      0.002895
  100,      0.010536,      0.003009,      0.002836
  105,      0.010459,      0.002838,      0.002808
  110,      0.010214,      0.002718,      0.002758
  115,      0.009733,      0.002570,      0.002747
  120,      0.009039,      0.002385,      0.002768
  125,      0.008283,      0.002186,      0.002763
  130,      0.007718,      0.002022,      0.002675
  135,      0.007417,      0.001885,      0.002501
  140,      0.007313,      0.001768,      0.002295
  145,      0.007263,      0.001693,      0.002088
  150,      0.006984,      0.001641,      0.001882
  155,      0.006456,      0.001625,      0.001695
  160,      0.005756,      0.001590,      0.001550
  165,      0.005039,      0.001553,      0.001471
  170,      0.004367,      0.001510,      0.001416
  175,      0.004091,      0.001440,      0.001369
  180,      0.004343,      0.001363,      0.001333
  185,      0.004789,      0.001326,      0.001294
  190,      0.005063,      0.001338,      0.001246
  195,      0.005202,      0.001338,      0.001190
  200,      0.005214,      0.001315,      0.001136
  205,      0.005104,      0.001269,      0.001092
  210,      0.004910,      0.001207,      0.001057
  215,      0.004650,      0.001140,      0.001026
  220,      0.004362,      0.001077,      0.000998
  225,      0.004100,      0.001021,      0.000966
  230,      0.003928,      0.000977,      0.000927
  235,      0.003794,      0.000944,      0.000885
  240,      0.003671,      0.000916,      0.000846
  245,      0.003580,      0.000888,      0.000817
  250,      0.003439,      0.000857,      0.000804
  255,      0.003256,      0.000821,      0.000802
  260,      0.003069,      0.000783,      0.000802
  265,      0.002934,      0.000744,      0.000801
  270,      0.002892,      0.000708,      0.000793
  275,      0.002899,      0.000678,      0.000780
  280,      0.002915,      0.000655,      0.000761
  285,      0.002924,      0.000638,      0.000737
  290,      0.002909,      0.000626,      0.000710
  295,      0.002873,      0.000620,      0.000681
  300,      0.002823,      0.000612,      0.000654
  305,      0.002759,      0.000602,      0.000631
  310,      0.002690,      0.000591,      0.000607
  315,      0.002613,      0.000579,      0.000582
  320,      0.002535,      0.000567,      0.000554
  325,      0.002471,      0.000557,      0.000521
  330,      0.002438,      0.000548,      0.000485
  335,      0.002409,      0.000541,      0.000447
  340,      0.002374,      0.000537,      0.000408
  345,      0.002329,      0.000532,      0.000373
  350,      0.002275,      0.000527,      0.000350
  355,      0.002215,      0.000520,      0.000338
  360,      0.002154,      0.000511,      0.000330
  365,      0.002106,      0.000501,      0.000327
  370,      0.002076,      0.000490,      0.000327
  375,      0.002055,      0.000478,      0.000330
